city,admin_name,name,ID
Borgaro Torinese,Piemonte,CRI,1287732721
Castellamonte,Piemonte,Ospedale Civile di Castellamonte,506720441
Collegno,Piemonte,Guardia Medica,3521390394
Giaveno,Piemonte,Ospedale Civile di Giaveno,1013180642
Orbassano,Piemonte,Ospedale San Luigi - Emergency,3538127650
Pianezza,Piemonte,IRM,2975475598
Pomaretto,Piemonte,Ospedale di Pomaretto,1582482972
Rivoli,Piemonte,Ospedale di Rivoli - Emergency,3521386459
Torino,Piemonte,Azienda Asl TO2 Circoscrizione 7,3342035128
Torino,Piemonte,Ospedale CTO - Emergency,3538149953
Torino,Piemonte,Ospedale Koelliker,2524447312
Torino,Piemonte,Ospedale Maria Vittoria - Emergency,3538127633
Torino,Piemonte,Ospedale Martini - Emergency,3538127618
Torino,Piemonte,Ospedale Mauriziano - Emergency,3538149967
Torino,Piemonte,Ospedale Molinette - Emergency,3538127651
Torino,Piemonte,Ospedale Sant'Anna - Emergency,3538127652
Torino,Piemonte,Poliambulatorio ASL TO1,3896547668
Torino,Piemonte,Presidio Ospedaliero Major,3352096005
Torino,Piemonte,Presidio sanitario ?Vittorio Valletta?,3858667665
Torino,Piemonte,Pronto soccorso pediatrico,3451061182
Torino,Piemonte,"RSA """"Cardinal Ballestrero",3858824567
Venaria Reale,Piemonte,Ospedale Venaria - Emergency,3538322174
Vinovo,Piemonte,Croce Verde,872054634
Gattinara,Piemonte,Asl Vc,2294634302
Varallo,Piemonte,Casa Serena,2632598165
Vercelli,Piemonte,Ambulatorio Veterinario,2943298582
Vercelli,Piemonte,Ambulatorio Veterinario,2968790196
Vercelli,Piemonte,Clinica Santa Rita,2872066082
Vercelli,Piemonte,Guardia Medica,2814119513
Vercelli,Piemonte,Piastra Polifunzionale,2809752409
Vercelli,Piemonte,Pronto Soccorso,2800570544
Vercelli,Piemonte,Studio di fisioterapia clinica Adriano Reis,3035467608
Ghemme,Piemonte,Guardia Medica di Ghemme,2425413775
Ghemme,Piemonte,Ospedale di Ghemme,2425413776
Nebbiuno,Piemonte,Croce Rossa Italiana - Volontari del Vergante,2844465977
Novara,Piemonte,Farmacia dell'Ospedale,2039728477
Novara,Piemonte,Pronto Soccorso ASL Novara,3385724639
Borgo San Dalmazzo,Piemonte,ASL Cuneo n.1,1445651410
Boves,Piemonte,Azienda Sanitaria Locale cn1 Centralino,1448031743
Bra,Piemonte,Casa di cura privata Città di BRA,1870099273
Busca,Piemonte,Azienda Sanitaria Locale cn1,1446961749
Caraglio,Piemonte,Ospedale di Caraglio ASL CN1,1803194882
Chiusa Di Pesio,Piemonte,Azienda Sanitaria Locale cn1,1448063765
Chiusa Di Pesio,Piemonte,"Residenza per anziani """"La Meridiana""""",1391573415
Entracque,Piemonte,Centro Socio Assistenziale San Michele,1446273813
Fossano,Piemonte,Ospedale Maggiore,1010828999
Peveragno,Piemonte,Azienda Sanitaria Locale cn1 Prenotazioni,1447981808
Peveragno,Piemonte,Croce Rossa Italiana Delegazione di Peveragno,1447984261
Robilante,Piemonte,Istituto Climatico,1512114795
Rodello,Piemonte,"Casa di cura """"La Residenza""""",3431226791
Villanova Mondovi',Piemonte,Azienda Sanitaria locale cn1,1447884401
Nizza Monferrato,Piemonte,Ospedale Santo Spirito,1177271563
Acqui Terme,Piemonte,Casa di cura Villa Igea,3160224386
Alessandria,Piemonte,Hospice Il Gelso,3456136050
Alessandria,Piemonte,Pronto Soccorso,3184542612
Alessandria,Piemonte,SALUS,3461258398
